Study Hours/Day,Previous SGPA,Attendance (%),Assignment Submission Rate (%),Sleep Hours/Day,SGPA (Target)
5.190382163192141,5.37931664054332,82.63730539259373,84.39428611504067,5.980863458046277,5.4431179612615805
5.883801712368189,5.644398609553246,61.90913905233633,53.39185295525859,7.477336033449311,5.666377680447458
3.5788712691545594,5.640229194788862,54.97206963796726,65.04817834734081,5.942790506351729,4.839719257595103
6.317499345121097,5.759513467561471,62.1586095499727,85.40860443226407,6.2434681131126535,5.751388521526361
1.2745022494514449,5.694135863247051,86.11334659278296,53.36753007343859,5.187720654371637,4.246141287378315
1.3361336987429298,8.204373724016072,92.78482340531428,79.10852300881366,5.8662589581467,6.213287572443642
8.403405045936925,5.909400421995724,91.51099322834958,67.29415284764784,5.136348136315757,6.687438656732559
4.241715772701366,6.728336416619316,69.85917648092274,81.04577588837385,4.365979618842218,6.025191444982891
2.143544613866963,9.483942049530059,83.40425682853231,52.28710169062564,7.01724296690689,6.400697844519856
5.700189340493239,7.3698082013143615,60.24921477079105,93.57684030761882,7.341063992775082,5.938716751973996
7.9299419778874976,8.337788692605136,64.65738651305067,98.67444845886985,7.097451730048073,7.83948311759899
2.9423892474715885,5.861599356008149,94.81679092605599,98.44389276428458,6.317470219002862,5.685972822074108
6.606014282371002,5.961445094043354,50.6500961755368,87.48259158714623,5.8989289008961485,6.020921768114894
1.768127184943912,5.204343081332395,54.2754265427234,56.5043120065316,8.316668247859127,4.3280150938887285
